"Folketingsvalget 2011 for Københavns Omegns Storkreds efter tid, område"
"og valgresultat"

" ";" ";"GYLDIGE STEMMER I ALT";"A. Socialdemokratiet";"B. Radikale Venstre";"C. Det Konservative Folkeparti";"F. SF - Socialistisk Folkeparti";"I. Liberal Alliance";"K. Kristendemokraterne";"O. Dansk Folkeparti";"V. Venstre, Danmarks Liberale Parti";"Ø. Enhedslisten - De Rød-Grønne"
"2011"
" ";"KØBENHAVNS OMEGNS STORKREDS";316728;81557;33992;21763;27767;16703;1086;40444;69948;23221
" ";"1. GENTOFTE OPSTILLINGSKREDS";45033;5342;6787;6755;2142;4599;116;3099;13877;2299
" ";"Jægersborg";4812;520;686;862;182;523;11;289;1535;203
" ";"Munkegård";4003;725;656;438;299;244;15;397;941;285
" ";"Rådhuset (Gentofte opstillingskreds)";4334;476;751;677;178;491;8;206;1356;190
" ";"Bakkegård";4403;797;568;499;319;349;18;472;1042;336
" ";"Dyssegård";4493;561;776;669;236;398;9;298;1299;246
" ";"Maglegård";5081;454;819;799;209;552;8;278;1745;215
" ";"Hellerup";5322;579;825;729;267;585;16;310;1710;301
" ";"Ordrup";3947;425;560;619;179;404;9;299;1282;167
" ";"Skovshoved";4554;397;605;750;139;575;9;237;1644;196
" ";"Skovgård";4084;408;541;713;134;478;13;313;1323;160
" ";"2. LYNGBY OPSTILLINGSKREDS";34104;6141;5420;3275;2740;2591;103;2815;8989;2015
" ";"Lyngby Midt";4147;783;605;363;325;304;11;411;1070;274
" ";"Lindegård";3764;922;449;250;368;206;14;498;765;290
" ";"Trongård";4066;650;589;355;356;404;13;343;1077;277
" ";"Engelsborg";4185;653;651;404;321;329;12;341;1225;246
" ";"Taarbæk";1017;157;181;106;68;109;1;57;268;69
" ";"Virum";4360;554;792;537;230;425;17;198;1453;153
" ";"Hummeltofte";3241;600;580;341;232;234;9;222;862;159
" ";"Fuglsanggård";3443;684;517;329;293;209;13;318;880;200
" ";"Kongevej";2001;348;426;194;160;128;4;117;512;110
" ";"Lundtofte";3880;790;630;396;387;243;9;310;877;237
" ";"3. GLADSAXE OPSTILLINGSKREDS";39798;10329;5043;2162;3855;1890;148;4609;8064;3667
" ";"Bagsværd";4172;911;581;325;337;267;18;393;991;348
" ";"Buddinge";2833;744;340;160;257;157;15;328;612;215
" ";"Egegård";5014;1357;491;254;477;224;17;666;1094;432
" ";"Høje Gladsaxe";2023;753;164;40;208;28;10;362;204;252
" ";"Kildebakken";2500;737;270;101;250;95;8;353;412;272
" ";"Marielyst";3519;797;615;171;380;150;18;312;692;384
" ";"Mørkhøj";5206;1490;533;239;506;222;12;760;970;465
" ";"Stengård";5371;1249;910;347;529;315;18;416;1147;439
" ";"Søborg (Gladsaxe opstillingskreds)";3330;793;481;189;344;161;5;353;664;338
" ";"Vadgård";3774;997;413;207;360;174;19;447;851;300
" ";"Værebro";2056;501;245;129;207;97;8;219;427;222
" ";"4. RØDOVRE OPSTILLINGSKREDS";39594;12413;3478;1884;3897;1486;222;5649;7308;3226
" ";"Herlev Byskole Afd. Engskolen";1554;568;104;44;155;36;13;279;219;136
" ";"Herlev Byskole Afd. Elverhøjen";3689;1129;333;205;366;118;27;525;662;318
" ";"Kildegårdskolen Vest";3949;1056;404;227;390;214;38;500;800;316
" ";"Herlev Hallerne";4619;1447;384;286;391;177;40;582;1009;303
" ";"Kildegårdskolen Øst";2801;943;200;110;334;103;11;401;406;291
" ";"Ørbygård";2704;754;287;142;263;102;9;367;582;197
" ";"Milestedet";1175;504;73;22;124;15;2;187;108;139
" ";"Rødovre";3592;1048;397;173;349;166;15;446;690;306
" ";"Valhøj";3079;1038;234;87;375;68;7;491;457;317
" ";"Rødovrehallen";2185;794;152;84;243;69;7;357;304;171
" ";"Nyager";3146;886;309;176;278;144;20;391;727;215
" ";"Tinderhøj";2378;828;186;67;237;101;12;347;432;167
" ";"Islev";3572;1022;311;199;289;144;17;596;748;244
" ";"Broparken";1151;396;104;62;103;29;4;180;164;106
" ";"5. HVIDOVRE OPSTILLINGSKREDS";31002;8886;2620;1298;3213;1204;106;5121;5872;2652
" ";"Holmegårdshallen";3466;864;355;193;362;149;19;513;690;318
" ";"Præstemoseskolen";2685;772;234;105;272;124;8;474;499;196
" ";"Sønderkærskolen";3632;1153;248;96;429;124;10;638;561;366
" ";"Medborgerhuset";3941;1197;313;159;465;112;7;634;709;342
" ";"Dansborghallen";4355;1156;406;217;377;195;19;657;961;365
" ";"Frihedens Idrætscenter";4519;1454;360;188;426;162;10;751;807;360
" ";"Avedøre Skole";4608;1242;383;211;395;186;19;764;1129;273
" ";"Avedøre Bibliotek";3796;1048;321;129;487;152;14;690;516;432
" ";"6. BRØNDBY OPSTILLINGSKREDS";39784;11976;3085;2020;3871;1478;103;6397;8110;2716
" ";"Brøndbyvester Skole";2923;838;239;128;269;122;3;493;707;122
" ";"Tjørnehøjhallen";2786;919;175;87;277;90;7;542;497;190
" ";"Brøndbyøster Skole";2542;852;163;91;297;72;12;465;427;159
" ";"Nørregård";4580;1644;302;150;491;135;11;753;700;389
" ";"Kulturhuset Brønden";6934;2202;584;222;750;229;26;1095;1115;709
" ";"Ishøj Landsby";1065;225;89;68;71;60;4;154;335;59
" ";"Vibeholmskolen";2314;739;163;84;208;86;2;384;491;155
" ";"Gildbroskolen";2672;887;177;74;317;79;8;450;467;210
" ";"Strandgårdskolen";1752;687;137;26;310;36;6;200;154;194
" ";"Ishøj Bycenter";3271;992;243;128;260;123;3;586;729;204
" ";"Vallensbæk Skole, Multisalen";2597;531;272;240;238;146;7;391;669;103
" ";"Egholmskolen";2860;666;250;314;169;135;8;417;804;94
" ";"Pilehaveskolen";3488;794;291;408;214;165;6;467;1015;128
" ";"7. TAASTRUP OPSTILLINGSKREDS";43618;12551;3953;2345;4388;1597;132;6155;8769;3684
" ";"Herstedøster Skole";3762;1013;328;171;469;140;14;409;608;602
" ";"Egelundskolen";3003;946;234;144;367;87;6;384;525;308
" ";"Herstedlund Skole";2439;759;264;72;379;67;7;345;257;289
" ";"Bibliotekstorvet";2844;971;174;49;417;59;5;474;244;451
" ";"Herstedvester Skole";3570;1134;433;111;516;94;11;372;468;427
" ";"Selsmoseskolen";1950;570;181;103;213;82;5;286;339;169
" ";"Parkskolen";2806;797;303;195;180;113;9;390;636;179
" ";"Mølleholmskolen";2247;572;195;204;150;100;9;299;616;101
" ";"Taastrup Kulturcenter";1835;505;170;132;134;70;7;268;475;74
" ";"Borgerskolen";1460;423;137;98;114;42;5;199;363;78
" ";"Gadehaveskolen";3337;927;403;199;329;141;5;478;639;209
" ";"Rønnevangsskolen";2706;868;182;141;214;87;10;463;571;166
" ";"Torstorp Skole";2307;660;202;121;239;97;6;348;450;180
" ";"Sengeløse";1585;319;123;120;83;77;3;238;530;92
" ";"Charlotteskolen";1526;499;112;65;147;50;7;239;314;92
" ";"Fritidscentret Hedehuset";2940;777;220;155;225;146;13;481;792;129
" ";"Fløng Hallen";2736;697;231;221;176;116;9;393;780;110
" ";"Reerslev Skole";565;114;61;44;36;29;1;89;162;28
" ";"8. BALLERUP OPSTILLINGSKREDS";43795;13919;3606;2024;3661;1858;156;6599;8959;2962
" ";"Tapeten";3653;1393;196;116;346;134;12;651;547;257
" ";"Rugvængets Skole";5222;1882;345;174;530;166;9;845;802;460
" ";"Højagerskolen";2350;685;223;131;160;124;8;301;561;151
" ";"Grantoftehallen";2373;956;130;57;266;58;4;401;324;173
" ";"Rosenlundskolen";3404;959;337;220;211;196;22;390;930;134
" ";"Lundebjergskolen";3290;1415;158;62;289;84;7;634;377;259
" ";"Skovlunde Lokalkontor";1489;390;163;93;96;82;19;182;382;78
" ";"Måløvhallen";3462;980;378;224;266;196;18;397;802;199
" ";"Egebjerghallen";2921;767;383;192;180;151;10;292;740;205
" ";"Østerhøjhallen";1897;523;235;116;190;92;3;202;354;180
" ";"Nordvangskolen";2069;533;186;116;192;99;5;287;536;113
" ";"Sognegården";2123;571;184;134;165;104;7;333;505;117
" ";"Søndervangskolen";3443;989;297;151;277;152;18;600;706;251
" ";"Vestervangskolen (Ballerup opstillingskreds)";2653;989;154;67;245;73;7;550;352;212
" ";"Ejbyskolen";1323;220;119;86;56;85;2;155;562;38
" ";"Hvissingehallen";2123;667;118;85;192;62;5;379;479;135

