"Folketingsvalget 2011 for Østjyllands Storkreds efter tid, område og"
"valgresultat"

" ";" ";"GYLDIGE STEMMER I ALT";"A. Socialdemokratiet";"B. Radikale Venstre";"C. Det Konservative Folkeparti";"F. SF - Socialistisk Folkeparti";"I. Liberal Alliance";"K. Kristendemokraterne";"O. Dansk Folkeparti";"V. Venstre, Danmarks Liberale Parti";"Ø. Enhedslisten - De Rød-Grønne"
"2011"
" ";"ØSTJYLLANDS STORKREDS";482475;131338;50350;18028;43364;23682;3090;50274;131674;30471
" ";"1. ÅRHUS SYD OPSTILLINGSKREDS";49458;12908;6501;2253;4705;2592;224;3835;12752;3673
" ";"Frederiksbjerg Hallerne";11907;2514;2182;586;1240;825;53;578;2783;1144
" ";"Lokalcenter Fr.Bjerg/Langenæs";5373;1508;783;214;556;323;49;357;1055;524
" ";"Rundhøjhallen,Holme";5815;1746;613;237;586;224;28;541;1375;460
" ";"Kragelundskolen,Højbjerg";3694;1010;544;183;364;176;24;256;873;264
" ";"Tranbjerg Skole";5708;2063;384;239;417;161;17;732;1462;232
" ";"Beder Skole";3162;814;418;136;334;109;14;240;876;221
" ";"Malling Skole";3121;889;296;105;368;123;8;255;837;240
" ";"Mårslet Skole";3416;859;496;170;320;162;7;214;987;200
" ";"Solbjergskolen";3329;842;276;127;275;180;7;368;1098;155
" ";"Skåde Skole";3933;663;509;256;245;309;17;294;1406;233
" ";"2. ÅRHUS VEST OPSTILLINGSKREDS";48816;14810;5591;1750;4872;2015;315;4832;10669;3908
" ";"Rosenvangskolen,Viby J";4718;1259;640;233;463;217;25;374;1156;348
" ";"Viby Hallen";7372;2250;768;297;765;347;27;764;1576;573
" ";"Ormslev Præstegård";391;90;37;14;32;18;1;54;108;37
" ";"Hasselager Hallen";3842;1227;268;109;326;162;16;489;1074;171
" ";"Højvangskolen,Stavtrup";2769;720;343;116;328;126;4;247;624;261
" ";"Engdalskolen,Brabrand";5185;1273;751;254;466;255;45;480;1375;285
" ";"Globus 1";3880;1250;809;66;417;110;86;250;336;548
" ";"Skjoldhøjskolen";3917;1181;369;108;422;154;32;419;857;359
" ";"Havkær Lokalcenter,Tilst";4945;1765;408;161;425;184;34;553;1089;318
" ";"Næshøj Hallen, Harlev";2900;861;241;107;208;123;9;319;888;144
" ";"Borum Forsamlingshus";489;130;61;13;49;15;3;42;123;53
" ";"Sabro-Korsvejskolen,Sabro";2072;599;166;79;168;93;4;288;575;100
" ";"Søndervangskolen,Viby J";1986;843;155;48;211;42;4;233;238;200
" ";"Åby Skole";4350;1362;575;145;592;169;25;320;650;511
" ";"3. ÅRHUS NORD OPSTILLINGSKREDS";51101;13960;7568;1831;6056;2651;451;3785;9689;5057
" ";"Gammelgårdskolen,Åbyhøj";2874;764;426;113;348;130;19;210;599;258
" ";"Hasle Skole";5101;1394;787;189;596;267;71;352;931;510
" ";"Skovvangskolen";8359;1939;1608;311;1106;495;69;429;1397;999
" ";"Møllevangskolen";8758;2099;1545;343;988;656;82;498;1628;910
" ";"Lisbjergskolen";1029;244;158;29;144;63;11;83;210;86
" ";"Lystrup Skole";7222;2021;731;338;671;314;38;724;2028;354
" ";"Bjørnshøjcentret,Trige";1874;656;151;49;206;63;11;235;375;127
" ";"Spørring Fælleshus";677;170;53;30;62;27;5;70;223;36
" ";"Hårup Hallen";1258;335;104;34;108;32;4;153;432;56
" ";"Center -10 (Frydenlundskolen)";7389;2429;1009;210;961;277;81;571;906;930
" ";"Katrinebjergskolen";3888;906;746;143;466;253;38;183;704;448
" ";"Vorrevangskolen";2672;1003;250;42;400;74;22;277;256;343
" ";"4. ÅRHUS ØST OPSTILLINGSKREDS";54527;11858;9110;2458;5760;3410;329;3262;13012;5307
" ";"Rådhushallen";10972;2011;2222;489;1227;941;42;372;2246;1415
" ";"Samsøgades Skole";11234;2083;2562;412;1473;826;68;399;1837;1572
" ";"Bellevue-Hallen";6908;1220;1062;436;534;452;54;387;2380;382
" ";"Virupskolen,Hjortshøj";2079;633;280;56;285;40;7;152;371;254
" ";"Sølystskolen,Egå";3269;760;349;205;223;144;6;319;1107;154
" ";"Skæring Skole";3300;664;296;201;198;166;6;346;1273;150
" ";"Skødstrup Hallen";4929;1207;543;209;385;304;21;470;1543;245
" ";"Vejlby Skole";6557;1864;1028;218;840;311;92;438;1008;753
" ";"Jellebakkeskolen,Risskov";5279;1416;768;232;595;226;33;379;1247;382
" ";"5. DJURS OPSTILLINGSKREDS";51616;14963;3847;1667;4031;2036;250;6775;15494;2540
" ";"Ebeltoft";6025;1445;554;253;480;216;11;785;2009;271
" ";"Mols";2712;602;246;85;262;111;9;353;811;230
" ";"Tirstrup";1522;452;109;38;169;49;3;200;395;106
" ";"Kolind";2164;615;128;80;186;86;9;287;669;103
" ";"Ryomgård";2962;943;212;88;207;114;9;383;869;137
" ";"Hornslet";4614;1275;405;193;383;185;14;532;1422;205
" ";"Mørke";2300;676;157;63;195;83;11;331;684;99
" ";"Rønde";4970;1215;574;204;410;241;34;545;1478;268
" ";"Kulturhuset Pavillonen";5733;1866;365;180;361;259;34;731;1753;183
" ";"Anholt Skole";106;22;19;2;14;5;0;14;18;12
" ";"Kulturhuset Stationen";1740;480;97;37;123;69;4;293;548;88
" ";"Søndre Skoles Festsal";4393;1711;222;100;299;138;15;677;1039;191
" ";"Glesborg";3377;890;236;107;250;129;28;446;1066;224
" ";"Ørum (Djurs opstillingskreds)";1434;406;75;48;103;49;5;196;475;77
" ";"Ørsted (Djurs opstillingskreds)";2081;645;121;60;153;93;15;301;572;121
" ";"Allingåbro";2880;954;176;55;257;106;38;347;834;113
" ";"Auning";2603;766;151;74;179;103;11;354;852;112
" ";"6. RANDERS NORD OPSTILLINGSKREDS";29994;10966;1619;822;2259;983;171;3635;8286;1250
" ";"Havndalhallen";1017;315;39;22;74;37;2;140;357;31
" ";"Råby Forsamlingshus";793;257;32;18;63;25;7;125;224;42
" ";"Øster Tørslev Fritidslokaler";1006;326;34;19;82;33;5;131;332;44
" ";"Korshøjskolen";1727;534;98;45;122;55;4;207;612;50
" ";"Hald Forsamlingshus";1058;366;58;19;80;32;7;166;303;27
" ";"Gjerlev Enslev Skole";974;301;50;29;65;35;20;145;286;43
" ";"Rismølleskolen";3105;1155;203;99;207;118;13;366;817;127
" ";"Rytterskolen";1661;507;91;50;88;57;22;148;669;29
" ";"Hornbækhallen";2677;566;215;131;175;151;10;263;1095;70
" ";"Blicherskolen";1747;647;93;44;80;51;9;235;545;43
" ";"Gassum Forsamlingshus";583;196;26;14;33;18;3;93;184;16
" ";"Nyvangsskolen";3528;1565;162;80;282;86;15;424;754;159
" ";"Nørrevangsskolen";3066;1471;119;48;298;71;16;411;439;193
" ";"Vestervangsskolen";4458;1648;262;157;333;147;25;492;1171;223
" ";"Østervangsskolen";2594;1112;137;47;277;67;13;289;498;153
" ";"7. RANDERS SYD OPSTILLINGSKREDS";31502;10081;2160;989;2254;1294;250;3730;9337;1400
" ";"Kulturhuset Langå";2031;730;135;56;168;72;7;196;556;110
" ";"Stevnstrup Forsamlingshus";1711;470;120;71;103;79;7;225;603;32
" ";"Jebjerg Forsamlingshus";614;187;37;13;34;17;1;73;230;22
" ";"Asferg Forsamlingshus";740;198;41;18;33;26;0;151;255;18
" ";"Purhushallen";903;262;52;36;50;41;3;141;288;29
" ";"Ø. Bjerregrav Forsamlingshus";1676;510;125;49;105;78;13;212;541;43
" ";"Hadsundvejens Skole";3301;1134;207;102;354;132;25;376;703;266
" ";"Hobrovejens Skole";2591;837;216;84;249;111;14;278;631;170
" ";"Søren Møllers Gade";3097;912;240;105;293;164;16;324;803;240
" ";"Søndermarkskolen";5281;1908;401;135;334;187;46;600;1490;179
" ";"Kristrup Skole";2825;1019;162;101;182;109;41;347;734;130
" ";"Paderup Gymnasium";1320;362;65;36;76;49;16;181;493;42
" ";"Romalt Aktivitetshal";2157;739;138;52;112;101;36;248;688;43
" ";"Assentofthallen";2570;620;182;105;107;105;19;272;1126;34
" ";"Uggelhuse Forsamlingshus";685;193;39;26;54;23;6;106;196;42
" ";"8. FAVRSKOV OPSTILLINGSKREDS";29957;7972;2578;1303;2166;1301;163;3512;9814;1140
" ";"Hadsten Nord";3545;948;327;162;237;172;13;370;1184;131
" ";"Hadsten Syd";2439;664;231;107;170;87;16;269;811;84
" ";"Hadbjerg";1387;336;132;78;94;67;10;171;467;32
" ";"Hammel Nord";4832;1394;352;257;351;176;21;563;1558;159
" ";"Hammel Syd";1385;343;117;49;100;78;6;201;419;72
" ";"Haldum-Hinnerup/Vitten";2784;753;330;131;250;123;16;262;801;118
" ";"Rønbæk/Grundfør";2686;686;262;130;209;109;17;263;909;100
" ";"Foldby";1048;265;90;28;105;37;7;126;328;61
" ";"Ulstrup";2726;698;191;87;180;131;19;411;916;93
" ";"Thorsø/Haurum/Sall";2404;611;162;81;139;127;14;334;857;78
" ";"Laurbjerg/Houlbjerg";1322;412;83;28;87;51;2;154;415;90
" ";"Søften";1821;465;201;109;117;78;16;148;635;52
" ";"Voldum";816;202;39;29;59;33;3;134;293;23
" ";"Lading";762;195;61;27;68;32;3;106;221;47
" ";"9. SKANDERBORG OPSTILLINGSKREDS";54062;13975;5301;2200;4896;2519;209;5421;16703;2825
" ";"Odder";7930;2278;761;348;790;306;41;701;2320;383
" ";"Torrild";303;82;25;14;28;11;1;27;102;13
" ";"Saksild - Nølev";1199;279;94;64;130;44;9;129;394;56
" ";"Randlev - Bjerager";921;230;87;35;85;25;5;104;292;58
" ";"Hou, Gosmer - Halling";1338;361;125;43;140;47;1;121;411;89
" ";"Gylling";723;189;70;33;67;32;4;84;204;40
" ";"Ørting-Falling";910;274;64;15;73;47;5;111;264;57
" ";"Hundslund";850;205;86;24;73;41;0;93;257;69
" ";"Alrø";105;19;8;4;8;5;0;12;43;6
" ";"Tunø";93;19;8;7;16;1;1;16;23;2
" ";"Tranebjerg";2321;547;165;115;313;70;5;235;662;209
" ";"Nordby (Skanderborg opstillingskreds)";331;64;36;25;57;10;0;30;78;31
" ";"Ejer Bavnehøj";1560;316;157;47;148;81;1;171;537;102
" ";"Galten";3661;1075;284;126;240;146;21;448;1207;111
" ";"Gl. Rye";1144;220;193;37;139;69;8;78;287;112
" ";"Hørning";5216;1423;438;234;368;252;7;643;1678;172
" ";"Låsby";2280;543;217;85;211;130;4;257;754;79
" ";"Morten Børup";6132;1749;612;223;619;292;17;561;1643;416
" ";"Niels Ebbesen";4273;925;484;245;263;283;15;340;1553;164
" ";"Ry";4280;948;648;146;455;240;10;296;1199;337
" ";"Skovby";2876;814;250;96;220;120;20;380;848;126
" ";"Stilling";2766;760;247;125;216;115;8;283;936;76
" ";"Stjær";1437;321;131;62;143;74;21;126;490;69
" ";"Virring";1413;334;111;47;94;78;5;175;521;48
" ";"10. HORSENS OPSTILLINGSKREDS";51880;13595;4242;1770;4521;3272;252;6851;14855;2508
" ";"Sønderbro";3787;1344;235;97;450;187;14;531;626;302
" ";"Vestbyen (Horsens opstillingskreds)";3437;1051;259;78;459;166;12;462;668;280
" ";"Midtbyen";5744;1473;510;234;597;438;28;701;1384;374
" ";"Endelave";138;37;13;8;4;4;0;14;39;19
" ";"Østbyen";4473;1486;376;111;518;271;22;568;803;317
" ";"Dagnæs";6210;1869;470;200;480;325;27;853;1776;210
" ";"Torsted (Horsens opstillingskreds)";3564;1026;244;110;292;208;11;532;1028;111
" ";"Hatting";1500;342;113;59;91;107;3;193;563;29
" ";"Tamdrup";1552;372;99;40;103;104;3;214;559;58
" ";"Egebjerg (Horsens opstillingskreds)";1767;446;156;52;122;125;15;243;535;73
" ";"Stensballe";4162;691;360;239;191;475;23;425;1655;103
" ";"Højvangen";2799;710;219;100;206;167;6;360;954;77
" ";"Brædstrup";3067;600;268;119;182;156;39;476;1133;93
" ";"Nim";1182;229;110;45;82;77;13;175;408;43
" ";"Sdr.Vissing";1181;241;145;34;124;66;7;168;322;74
" ";"Østbirk";2178;462;190;75;168;118;12;302;771;80
" ";"Gedved";1646;370;161;61;151;93;7;210;496;96
" ";"Hovedgård";2225;529;197;72;179;115;7;293;722;110
" ";"Søvind";1268;317;117;36;122;70;3;131;413;59
" ";"11. HEDENSTED OPSTILLINGSKREDS";29562;6250;1833;985;1844;1609;476;4636;11063;863
" ";"Hedensted, St.Dalby Og Urlev";5048;1031;331;194;234;286;74;694;2103;101
" ";"Løsning Sogn";2666;831;139;91;181;103;92;386;776;67
" ";"Ø. Snede Sogn";1386;256;71;35;57;83;120;194;544;26
" ";"Daugård Og Ørum Sogne";1092;214;115;45;60;66;14;151;404;23
" ";"Korning Sogn";434;64;30;13;14;24;33;94;153;9
" ";"Ølsted Og Eriknauer-Området";927;248;51;20;60;47;3;139;317;42
" ";"Juelsminde/Klakring";2938;598;180;125;150;161;12;473;1153;86
" ";"As";505;91;19;13;31;33;2;75;225;16
" ";"Barrit";1142;237;46;34;95;64;7;207;398;54
" ";"Bjerre";983;209;59;36;78;53;4;166;343;35
" ";"Hornsyld";1265;281;74;53;85;67;6;196;481;22
" ";"Stouby";1117;195;83;38;104;72;15;149;410;51
" ";"Rårup";1021;210;66;31;95;74;6;182;313;44
" ";"Glud";1541;311;100;48;105;98;7;222;587;61
" ";"Hjarnø";83;11;12;6;11;5;0;5;23;10
" ";"Rask Mølle";939;209;71;19;73;35;4;166;334;28
" ";"Hvirring";368;58;18;10;19;24;4;73;146;16
" ";"Hornborg";531;83;29;22;48;42;4;90;193;20
" ";"Lindved";1219;259;63;36;66;50;33;164;516;32
" ";"Tørring";1828;357;113;53;116;92;25;361;661;50
" ";"Uldum";1027;217;62;19;57;46;6;180;413;26
" ";"Aale";559;108;36;14;46;33;1;105;205;11
" ";"Ølholm";639;131;44;20;38;32;4;108;247;15
" ";"Hjortsvang";304;41;21;10;21;19;0;56;118;18

