"Folketingsvalget 2011 for Sjællands Storkreds efter tid, område og"
"valgresultat"

" ";" ";"GYLDIGE STEMMER I ALT";"A. Socialdemokratiet";"B. Radikale Venstre";"C. Det Konservative Folkeparti";"F. SF - Socialistisk Folkeparti";"I. Liberal Alliance";"K. Kristendemokraterne";"O. Dansk Folkeparti";"V. Venstre, Danmarks Liberale Parti";"Ø. Enhedslisten - De Rød-Grønne"
"2011"
" ";"SJÆLLANDS STORKREDS";531801;133571;39840;24863;51952;23857;2022;85571;139888;29959
" ";"1. LOLLAND OPSTILLINGSKREDS";29788;9279;1255;961;5440;814;92;4544;5802;1583
" ";"Errindlev";586;177;24;17;54;14;0;109;161;29
" ";"Holeby";1834;643;60;54;226;27;5;309;413;96
" ";"Halsted";874;214;44;37;144;30;4;166;174;60
" ";"Sandby (Lolland opstillingskreds)";749;205;43;29;115;25;5;132;153;42
" ";"Søllested (Lolland opstillingskreds)";1514;461;69;76;226;44;3;254;296;85
" ";"Maribo";4681;1657;242;198;510;147;16;611;1076;220
" ";"Askø";36;5;1;1;5;0;1;6;15;2
" ";"Østofte";2433;742;99;83;294;87;12;414;546;151
" ";"Nakskov";8781;2635;332;244;2668;179;27;1148;1115;431
" ";"Birket";411;138;15;13;41;15;0;58;99;32
" ";"Fejø";363;76;28;12;49;17;1;73;69;38
" ";"Femø";112;18;8;7;12;2;0;23;33;9
" ";"Horslunde";1613;486;73;43;288;53;6;261;324;79
" ";"Dannemare";2069;587;65;61;352;64;5;376;463;96
" ";"Rødby";1911;650;94;48;205;58;4;262;479;110
" ";"Rødbyhavn";1114;411;33;20;155;26;1;212;192;63
" ";"Brandstrup";707;174;25;18;96;26;2;130;194;40
" ";"2. GULDBORGSUND OPSTILLINGSKREDS";41345;13097;2328;1603;4262;1284;197;6606;9627;2325
" ";"Byen (Guldborgsund opstillingskreds)";2847;797;224;139;372;98;16;388;560;253
" ";"Østerbro";2681;925;167;105;292;95;17;362;517;200
" ";"Lindeskov";2490;911;120;105;217;62;18;351;575;130
" ";"Ejegod";2989;1060;204;122;332;95;18;391;610;156
" ";"Kraghave";1842;592;118;68;207;62;8;257;453;77
" ";"Toreby";1290;383;74;31;140;38;5;244;302;72
" ";"Sundby (Guldborgsund opstillingskreds)";2406;799;152;109;234;87;19;307;592;107
" ";"Nysted";2169;732;110;74;195;59;6;358;542;92
" ";"Øster Ulslev";1277;349;50;35;121;44;6;217;372;83
" ";"Nørre Alslev";2179;687;126;92;193;50;9;347;546;129
" ";"Nørre Vedby";1689;482;88;56;173;59;3;329;403;95
" ";"Eskilstrup";1876;593;98;66;191;60;9;332;429;97
" ";"Sakskøbing";3838;1419;159;131;427;108;14;532;884;158
" ";"Majbølle";1077;282;46;46;96;39;4;226;271;66
" ";"Våbensted";821;257;37;33;82;28;1;134;212;37
" ";"Stubbekøbing";2600;778;147;89;297;71;17;464;569;167
" ";"Horreby";2249;634;153;72;237;83;9;401;496;163
" ";"Idestrup";1425;419;62;55;122;55;8;239;394;71
" ";"Væggerløse";2557;712;161;149;204;66;7;451;717;90
" ";"Gedser";1043;286;32;26;130;25;3;276;183;82
" ";"3. VORDINGBORG OPSTILLINGSKREDS";30751;8362;2083;1336;3276;1230;113;4847;7326;2164
" ";"Vordingborg";3629;1080;262;197;384;149;15;534;756;250
" ";"Masnedsund";2763;873;208;100;326;88;11;434;509;214
" ";"Nyråd";1955;464;192;116;231;103;10;224;525;90
" ";"Kastrup (Vordingborg opstillingskreds)";1784;557;95;75;190;86;8;264;399;110
" ";"Bårse";805;163;59;35;80;44;2;143;229;49
" ";"Lundby";2496;567;148;118;254;115;5;511;616;160
" ";"Ørslev (Vordingsborg opstillingskreds)";1379;403;75;62;129;49;2;235;355;69
" ";"Stege";3780;1125;244;154;335;124;8;532;976;279
" ";"Østmøn";1198;267;66;37;123;46;7;219;310;123
" ";"Vestmøn";1660;393;118;55;208;62;9;219;392;202
" ";"Bogø";824;203;75;30;127;25;3;99;206;56
" ";"Præstø";2892;741;213;135;326;121;12;466;683;193
" ";"Allerslev";807;158;61;24;101;43;5;129;231;55
" ";"Jungshoved";552;136;41;14;65;20;3;91;127;54
" ";"Mern";1260;315;63;55;128;48;5;243;323;79
" ";"Kalvehave";1591;469;90;66;160;62;5;269;352;118
" ";"Stensved";1376;448;73;63;109;45;3;235;337;63
" ";"4. NÆSTVED OPSTILLINGSKREDS";52740;15208;3546;2797;4706;2282;264;8092;13059;2763
" ";"Fuglebjerg Hallen";2852;644;215;127;275;124;19;559;723;161
" ";"Everdrup";688;152;34;31;56;32;7;105;238;33
" ";"Grønbro-Hallen";1335;326;90;47;126;72;4;263;339;66
" ";"Næstelsø - Mogenstrup";1711;410;113;104;114;90;3;218;619;39
" ";"Tybjerg";678;130;52;32;57;36;2;130;195;44
" ";"Snesere";1683;405;95;85;183;68;2;276;491;77
" ";"Hammer - Vester Egesborg";1096;244;72;38;90;42;13;171;366;60
" ";"Fensmark";3227;1006;188;188;273;127;17;480;808;140
" ";"Holme-Olstrup";989;270;55;74;79;32;5;172;252;49
" ";"Toksværd";1087;241;73;61;106;52;3;189;291;70
" ";"Glumsø";2151;587;163;81;215;124;4;335;500;142
" ";"Sandby (Næstved opstillingskreds)";391;72;27;23;27;23;2;76;116;25
" ";"Skelby";443;87;21;16;37;21;1;85;154;21
" ";"Herlufmagle";2138;587;115;78;160;76;9;401;610;102
" ";"Digtervejskolen";2568;841;157;168;190;107;12;362;609;122
" ";"Grønnegades Kaserne";2316;611;174;130;228;111;8;317;567;168
" ";"Kildemarkskolen";3503;1238;226;123;422;137;16;518;565;258
" ";"Sjølundsskolen";3946;1257;301;273;384;162;20;504;831;213
" ";"Sct. Jørgens Skole";4372;1469;301;219;412;154;24;680;898;214
" ";"Kalbyrisskolen";2361;840;149;96;232;74;13;357;449;150
" ";"Lille Næstved Skole";2413;642;212;203;171;141;9;287;651;95
" ";"Herlufsholmhallen";3631;976;263;254;228;173;24;522;1045;144
" ";"Sydbyskolen";3018;1147;172;104;295;108;24;435;566;166
" ";"Rønnebæk";617;187;30;37;70;23;3;89;149;29
" ";"Fodby";508;89;43;43;45;25;9;63;166;24
" ";"Hyllinge";480;137;28;26;53;19;1;66;115;35
" ";"Karrebæk";1758;450;117;104;125;80;9;293;498;82
" ";"Marvede";379;66;33;19;29;17;0;72;125;17
" ";"Vallensved";401;97;27;13;24;32;1;67;123;17
" ";"5. FAXE OPSTILLINGSKREDS";37717;8501;2734;1972;3249;1675;116;6744;10749;1966
" ";"Haslev 01";4599;1041;389;226;398;228;16;781;1313;207
" ";"Haslev 02";5173;1174;395;274;474;215;20;849;1473;294
" ";"Faxe";3022;895;172;170;237;100;16;499;778;155
" ";"Hylleholt";2679;662;191;130;330;98;4;419;633;212
" ";"Karise";2677;571;161;113;228;120;10;545;780;149
" ";"Dalby";2371;472;185;141;175;107;6;450;748;87
" ";"Rønnede";2484;537;153;136;188;120;7;484;761;97
" ";"Hårlevhallen";3760;822;260;185;323;152;11;696;1117;193
" ";"Strøbyhallen";4538;853;350;227;344;257;13;831;1478;185
" ";"Stevnshallen";3833;907;285;232;330;133;8;680;1016;241
" ";"Harmonien";2581;567;193;138;222;145;5;510;652;146
" ";"6. KØGE OPSTILLINGSKREDS";54185;11711;4729;2831;4990;2966;167;8580;15259;2939
" ";"Køge By - Midt";2855;611;290;185;242;158;5;425;795;144
" ";"Køge By - Vest";3543;1022;265;149;382;139;12;565;715;293
" ";"Lellinge";641;126;59;37;41;42;0;91;219;26
" ";"Højelse / Lille Skensved";1363;265;124;64;95;71;3;276;421;43
" ";"Ølby";3365;906;263;165;326;146;9;608;721;220
" ";"Ølsemagle";2556;577;178;125;190;141;4;474;764;102
" ";"Herfølge";2128;482;168;121;167;96;7;355;610;120
" ";"Alkestrup";908;175;72;47;70;71;1;176;256;40
" ";"Hastrup";3230;847;270;159;326;129;7;481;787;224
" ";"Køge By - Nord";3348;713;316;200;317;188;5;482;964;163
" ";"Herfølge - Syd";2162;521;142;86;300;96;4;350;501;162
" ";"Borup";3633;768;334;225;351;223;24;562;933;213
" ";"Ejby (Køge opstillingskreds)";2370;464;202;132;157;150;3;411;779;70
" ";"Gørslev";861;160;62;55;51;46;2;175;287;23
" ";"Bjæverskov";2249;413;131;130;110;123;16;463;795;68
" ";"Vemmedrup";1158;259;81;73;58;64;1;218;358;46
" ";"Hyllinge-Lyndby";2557;515;192;103;241;143;6;373;864;117
" ";"Rye";1681;299;137;73;154;94;8;288;550;78
" ";"Sæby-Gershøj";1125;209;85;49;99;66;3;197;340;76
" ";"Sonnerup";988;181;73;35;82;56;5;182;325;49
" ";"Glim";825;151;63;35;91;53;0;110;272;50
" ";"Hvalsø";2849;641;349;147;420;136;6;298;642;210
" ";"Kr.Såby";1978;401;164;94;203;134;3;345;536;97
" ";"Gevninge";1972;359;184;105;172;139;6;259;650;98
" ";"Lejre";1788;264;310;138;151;127;7;115;562;114
" ";"Osted";2052;382;215;99;194;135;20;301;613;93
" ";"7. GREVE OPSTILLINGSKREDS";44209;8662;3410;2576;2810;2586;116;7327;15049;1668
" ";"Arenaskolen";2491;634;150;93;222;87;9;522;603;170
" ";"Tjørnelyskolen";4841;860;397;285;242;251;9;845;1838;114
" ";"Holmeagerskolen";6940;1371;572;425;484;405;15;1150;2238;278
" ";"Mosedeskolen";3510;648;268;244;173;211;7;517;1377;65
" ";"Karlslundehallerne";5344;919;418;356;309;360;32;812;1985;152
" ";"Tunehallerne";4165;871;350;191;220;232;9;759;1422;111
" ";"Hundigeskolen";3180;799;203;132;289;131;9;648;729;240
" ";"Havdrup";2915;591;225;174;235;158;6;472;906;148
" ";"Det Nordlige Strandområde";4407;734;332;298;257;296;7;643;1692;148
" ";"Det Sydlige Strandområde";6416;1235;495;378;379;455;13;959;2259;242
" ";"8. ROSKILDE OPSTILLINGSKREDS";53819;11498;6327;3028;5605;3149;205;6523;13788;3680
" ";"Roskilde Bymidte";3905;775;543;205;522;256;12;321;841;428
" ";"Klostermarken";4000;787;566;324;385;220;17;366;1057;277
" ";"Sankt Jørgen";5264;1298;709;231;815;214;21;496;970;510
" ";"Hedegårdene";2991;703;388;114;392;130;17;377;589;281
" ";"Østervang";4351;1115;454;181;538;207;23;648;828;353
" ";"Himmelev";5152;876;746;428;473;372;9;443;1530;274
" ";"Svogerslev";2987;720;352;186;273;158;12;322;832;132
" ";"Vindinge";1637;331;183;114;118;96;5;209;480;101
" ";"Vor Frue";752;146;68;32;76;48;2;111;219;50
" ";"Æblehaven";4019;1074;355;147;617;175;27;603;630;391
" ";"Gundsølille";2226;438;217;104;177;130;7;329;704;120
" ";"Jyllinge";4143;712;406;276;259;373;10;648;1335;123
" ";"Gundsømagle";1763;419;152;94;111;97;6;291;523;70
" ";"Baunehøj";2519;408;247;181;146;200;7;329;932;69
" ";"Gadstrup";1552;314;148;92;111;97;5;206;513;66
" ";"Viby";2910;736;264;136;198;142;10;432;879;112
" ";"Snoldelev";756;126;61;29;62;42;4;148;262;22
" ";"Dåstrup";1097;229;104;50;79;68;5;153;353;53
" ";"Trekroner (Roskilde opstillingskreds)";1795;291;364;104;253;124;6;91;311;248
" ";"9. HOLBÆK OPSTILLINGSKREDS";44244;11449;3712;2146;4071;1890;191;6396;11657;2713
" ";"Holbæk Øst";8201;2261;840;477;795;368;32;879;1946;599
" ";"Holbæk Vest";7545;2204;705;363;743;272;29;955;1716;554
" ";"Orø";638;150;32;18;83;25;2;112;153;63
" ";"Vipperød";2725;651;222;171;226;143;11;392;787;122
" ";"Tuse";2770;658;304;178;219;144;7;316;813;131
" ";"Udby";1651;383;115;78;133;85;3;310;440;103
" ";"Tølløse";3092;740;321;117;295;154;17;447;829;171
" ";"St. Merløse";2425;559;196;90;246;98;12;401;668;153
" ";"Regstrup";2625;615;208;137;228;120;10;407;765;134
" ";"Undløse";2194;522;133;83;177;97;13;410;636;123
" ";"Jyderup";3201;886;198;141;304;119;32;455;864;199
" ";"Mørkøv";2716;681;147;108;246;93;9;519;742;169
" ";"Svinninge";2317;630;139;102;200;68;6;400;663;108
" ";"Gislinge";2144;509;152;83;176;104;8;393;635;84
" ";"10. KALUNDBORG OPSTILLINGSKREDS";53798;13443;3454;1786;5207;1784;205;10456;14257;3181
" ";"Asnæs";2667;681;205;116;242;86;5;473;716;141
" ";"Fårevejle";2596;639;183;80;243;94;7;489;707;152
" ";"Grevinge";1679;413;100;33;167;60;7;354;436;109
" ";"Hørve";2149;525;149;74;185;67;13;394;608;133
" ";"Odden";982;250;54;21;88;28;1;235;244;61
" ";"Vig";2074;487;125;91;164;84;3;380;633;107
" ";"Nykøbing (Kalundborg opstillingskreds)";4093;1216;278;149;400;113;24;620;999;294
" ";"Rørvig";1198;250;121;66;120;37;2;168;331;103
" ";"Egebjerg (Kalundborg opstillingskreds)";1041;225;81;40;109;37;6;190;235;118
" ";"Højby";2483;642;146;68;227;64;5;483;658;189
" ";"Lumsås";481;72;36;15;65;14;2;95;127;54
" ";"Nr. Asmindrup";706;171;42;27;45;24;0;147;169;80
" ";"Føllenslev";2313;515;128;68;236;66;4;558;563;174
" ";"Sejerø";283;80;11;6;36;5;5;54;74;12
" ";"Svebølle";2815;763;143;90;290;94;12;587;660;175
" ";"Gørlev";2007;512;88;52;172;50;8;432;582;107
" ";"Kr. Helsinge";1178;225;55;31;99;74;6;265;374;46
" ";"Reersø";442;75;21;13;38;17;1;124;119;34
" ";"Svallerup";784;158;46;23;85;25;4;182;232;28
" ";"Ubby";1993;499;121;64;190;70;9;405;567;68
" ";"Høng Nord";1757;421;137;62;185;58;7;331;460;96
" ";"Buerup";1234;223;79;28;141;56;3;216;390;98
" ";"Høng Syd";1527;396;84;57;145;47;7;315;408;67
" ";"Gierslev";968;186;61;26;93;36;1;207;300;57
" ";"Kalundborghallen";2511;643;193;102;280;73;14;415;636;155
" ";"Rynkevang";2152;694;109;46;271;55;6;447;410;112
" ";"Tømmerup";1136;278;72;41;118;49;5;213;315;45
" ";"Årby-Rørby";2278;571;147;59;192;91;15;512;612;77
" ";"Raklev";3044;743;209;143;292;120;12;555;838;132
" ";"Røsnæs";620;152;33;18;53;21;2;136;165;40
" ";"Ulshøj";2607;738;197;77;236;69;9;474;689;117
" ";"11. RINGSTED OPSTILLINGSKREDS";39908;9716;3253;1828;3556;1951;185;6418;10673;2296
" ";"Ringsted Nørretorv";6483;1678;542;307;504;347;15;973;1739;376
" ";"Bringstrup";554;101;37;18;46;27;2;109;190;23
" ";"Gyrstinge";522;102;47;25;40;32;1;85;155;35
" ";"Benløse";3296;884;227;123;242;112;10;589;975;133
" ";"Haraldsted";884;162;88;26;83;50;6;162;223;82
" ";"Ringsted Dagmarskolen";3637;1070;284;132;370;138;14;534;813;278
" ";"Jystrup";973;182;122;33;127;59;1;118;210;120
" ";"Kværkeby";832;178;66;48;43;53;1;155;235;53
" ";"Vetterslev";912;226;63;41;78;67;4;161;248;23
" ";"Sneslev";456;87;20;15;32;34;1;81;155;31
" ";"Nordrup";766;169;62;36;66;48;6;118;226;32
" ";"Vigersted";895;184;83;34;75;47;3;176;251;41
" ";"Ørslev (Ringsted opstillingskreds)";587;140;37;15;54;35;3;142;130;31
" ";"Dianalund";3662;910;221;194;350;158;49;670;922;186
" ";"Ruds Vedby";1229;292;69;55;116;61;6;269;291;69
" ";"Alsted Fjenneslev";1267;290;90;44;98;56;3;240;376;70
" ";"Sorø";3513;905;379;252;328;158;27;377;906;176
" ";"Frederiksberg";3185;739;371;153;337;139;10;327;864;244
" ";"Pedersborg";2566;571;226;138;220;140;7;417;743;100
" ";"Stenlille";3689;846;219;139;347;190;16;715;1021;193
" ";"12. SLAGELSE OPSTILLINGSKREDS";49297;12645;3009;1999;4780;2246;171;9038;12642;2681
" ";"Dalmose";1410;334;89;52;97;77;8;301;392;59
" ";"Flakkebjerg";1034;200;72;46;118;55;3;190;283;66
" ";"Slots Bjergby";1120;245;77;47;83;62;3;196;361;45
" ";"Sørbymagle";1308;300;72;51;88;101;5;230;403;56
" ";"Korsør Søndre Bydel";5134;1672;251;203;514;200;18;893;1097;282
" ";"Korsør Nordre Bydel";4504;1556;190;116;546;168;16;828;764;314
" ";"Tårnborg";1710;517;68;58;130;65;8;344;435;82
" ";"Vemmelev";2266;503;111;74;180;131;2;470;712;70
" ";"Søndermark";4055;1083;316;161;372;180;19;711;958;251
" ";"Rude";1351;259;90;45;166;63;8;272;362;84
" ";"Skælskør Vest";2836;626;222;121;281;74;6;550;785;167
" ";"Agersø";144;31;5;7;15;1;2;46;35;2
" ";"Boeslunde";906;174;59;41;72;42;2;206;277;30
" ";"Skælskør Øst";2026;476;134;90;193;74;3;373;562;119
" ";"Omø";125;29;4;3;14;0;2;36;25;12
" ";"Slagelse Hallen";3857;858;270;182;453;226;18;624;912;300
" ";"Antvorskov";3579;908;234;213;317;158;16;614;943;170
" ";"Vesthallen";4270;1131;254;185;388;209;8;748;1177;166
" ";"Nordhallen";4601;1188;302;163;501;215;16;768;1140;301
" ";"Vestermose";966;151;56;55;80;65;3;195;334;22
" ";"Stillinge";2095;404;133;86;172;80;5;443;685;83

